Host,Bandwidth,Speed,HDD,Price,Plan,Score,Type
SeedboxSolutions,∞,1Gbps,4 TB,0,PRO-4T (beta),85,Shared
Seedmonster,∞,1Gbps,2 TB,0,Quick,84,Shared
Seedbox.ch,∞,1Gbps,10 GB SSD,0,TrialBox,85,Shared
Giga-Rapid,200 GB,1Gbps,50 GB,0.98,ECO AF1,85,Shared
Giga-Rapid,200 GB,10Gbps,50 GB,0.99,ECO AF10,85,Shared
Giga-Rapid,350 GB,1Gbps,200 GB,1,Trial,85,Shared
Giga-Rapid,350 GB,10Gbps,200 GB,1,TRIAL G10,85,Shared
YourSeedbox,∞,1Gbps,200 GB,1.25,S100G,80,Shared
Meggafast,∞,1Gbps,50 GB,1.72,MeggaBox 50 GB,82,Shared
Giga-Rapid,350 GB,1Gbps,100 GB,1.98,ECO AF2,85,Shared
Giga-Rapid,350 GB,10Gbps,100 GB,1.99,ECO AF20,85,Shared
Sonicbit,Unmetered,2 Mbps,20 GB,2.2,ROOKIE,82,Shared
Sonicbit,Unmetered,0.5 Mbps,50 GB,2.51,STARTER,82,Shared
Giga-Rapid,3 TB,1Gbps,15 TB,2.75,MINI,85,Shared
Giga-Rapid,500 GB,1Gbps,200 GB,2.98,ECO AF3,85,Shared
Giga-Rapid,500 GB,10Gbps,200 GB,2.99,ECO AF30,85,Shared
Easy-tk,∞,1Gbps,50 GB,3,SEEDY 50,84,Shared
Easy-tk,∞,100Mbps,50 GB,3,SEEDY 50-SMALL,84,Shared
Seedbox-HQ,∞,1Gbps,100 GB,3,100 GO,84,Shared
Iseedfast,1 TB,1Gbps,50 GB,3.07,SEEDFAST BASIC,84,Shared
Sdedi,∞,100Mbps,40 GB,3.49,SdediBox 40 GB,86,Shared
Seedbox-HQ,∞,1Gbps,200 GB,4,200 GO,84,Shared
YourSeedbox,∞,1Gbps,200 GB,4,S300G,80,Shared
Easy-tk,∞,100Mbps,100 GB,4,SEEDY 100-SMALL,84,Shared
Meggafast,∞,1Gbps,125 GB,4.02,MeggaBox 125 GB,82,Shared
Sonicbit,Unmetered,5 Mbps,50 GB,4.05,BEGINNER,82,Shared
LeechDrive,∞,100Mbps,40 GB,4.1,Seedbox Plan 1,84,Shared
Sonicbit,Unmetered,0.5 Mbps,100 GB,4.46,STANDARD,82,Shared
ULTRA.cc,2TB upload,50 Gbps,1TB,4.95,LANCER,84,Shared
Seedbox.ch,∞,200Mbps,500 GB,5,KiloBox,85,Shared
Easy-tk,∞,100Mbps,200 GB,5,SEEDY 200-SMALL,84,Shared
Easy-tk,∞,1Gbps,100 GB,5,SEEDY 100,84,Shared
CheapSeedbox,Unlimited Downloads,1 Gbps,200 GB HDD,5.12,Tesla,85,Shared
Evoseedbox,2 TB Upload,1Gbps,150 GB,5.12,BLITZ,84,Shared
Iseedfast,2 TB,1Gbps,100 GB,5.12,SEEDFAST STANDARD,84,Shared
Sonicbit,Unmetered,10 Mbps,100 GB,5.33,PRIVATEX1,82,Shared
SeedboxSolutions,∞,1Gbps,500 GB,5.68,Starter-500,85,Shared
Easy-tk,∞,1Gbps,150 GB,6,SEEDY 150,84,Shared
SeedHost.eu,3 TB,10Gbps,2 TB,6,HDD 2T,80,Shared
Sonicbit,Unmetered,10 Mbps,100 GB,6.09,BASIC,82,Shared
LeechDrive,∞,100Mbps,50 GB,6.15,Seedbox Plan 2,84,Shared
Seed.ST,∞,8 Mbps,200 GB,6.15,Mini,83,Shared
Giga-Rapid,5 TB,1Gbps,50 TB,6.25,Gold (GigaTransfer),85,Shared
Meggafast,∞,1Gbps,250 GB,6.31,MeggaBox 250 GB,82,Shared
SnTHostings,∞,100Mbps,60 GB,6.44,Rare Box,84,Shared
Giga-Rapid,5 TB,1Gbps,700 GB,6.45,Mini G1,85,Shared
Hostingby.Design,3 TB,10Gbps,1 TB,6.59,App Hosting 1TB HDD,84,Shared
Giga-Rapid,6 TB,10Gbps,1 TB,6.95,MINI G10,85,Shared
Topseedbox,∞,1Gbps,75,6.99,Gigabit SSD 75,84,Shared
Seedbox-HQ,∞,1Gbps,500 GB,7,500 GO,84,Shared
Seedbox-HQ,∞,1Gbps,400 GB,7,400 GO,84,Shared
Dentoo,∞,100Mbps,25 GB,7,Seedbox XS,82,Shared
YourSeedbox,∞,1Gbps,200 GB,7,S600G,80,Shared
Easy-tk,∞,1Gbps,200 GB,7,SEEDY 200,84,Shared
Seedgator,∞,150 Mbps Upload & 1Gbps Download,1 TB,7,BRISK,82,Shared
HostDzire,1 TB,1Gbps,25GB SSD,7,US Cloud-VPS-Custom,83,Shared
HostDzire,1 TB,1Gbps,25 GB SSD,7,US CloudVPS 1,83,Shared
LeechDrive,∞,1Gbps,50 GB,7.17,Seedbox Plan 5,84,Shared
LeechDrive,∞,100Mbps,100 GB,7.17,Seedbox Plan 4,84,Shared
SeedboxSolutions,∞,1Gbps,1 TB,7.97,MID-1T (beta),85,Shared
Easy-tk,∞,100Mbps,800 GB,8,SEEDY 800-SMALL,84,Shared
Easy-tk,∞,1Gbps,300 GB,8,SEEDY 300,84,Shared
RapidSeedbox,∞,10Gbps,1 TB,8,Swift,85,Shared
Sonicbit,Unmetered,0.5 Mbps,200 GB,8.04,SUPER,82,Shared
LeechDrive,∞,1Gbps,100 GB,8.19,Seedbox Plan 6,84,Shared
Iseedfast,3 TB,1Gbps,250 GB,8.19,SEEDFAST ADVANCE,84,Shared
Hostingby.Design,6 TB,10Gbps,2 TB,8.25,App Hosting 2TB HDD,84,Shared
Giga-Rapid,6 TB,1Gbps,1.3 TB,8.45,Mini G2,85,Shared
Meggafast,∞,1Gbps,500 GB,8.6,MeggaBox 500 GB,82,Shared
Sonicbit,Unmetered,16 Mbps,100 GB,8.7,PRIVATEX2,82,Shared
ULTRA.cc,4 TB Upload,50 Gbps,2TB,8.75,SPIRIT,84,Shared
Giga-Rapid,7 TB,10Gbps,1.5 TB,8.95,MINI G20,85,Shared
Topseedbox,∞,1Gbps,100 GB,8.99,Gigabit SSD 100,84,Shared
Bestbox,∞,500Mbps,900 GB - 5 TB,9,500mbit-mini,84,Shared
Seedbox-HQ,∞,1Gbps,750 GB,9,750 G,84,Shared
Easy-tk,∞,1Gbps,400 GB,9,SEEDY 400,84,Shared
SeedHost.eu,5 TB,10Gbps,3 TB,9,HDD 3T,80,Shared
SnTHostings,∞,100Mbps,90 GB,9.21,Semi Local Box,86,Shared
Giga-Rapid,10 TB,1Gbps,100 TB,9.25,Platinum (GigaTransfer),85,Shared
YourSeedbox,∞,1Gbps,200 GB,10,S900G,80,Shared
Seedbox.ch,∞,20Gbps,1 TB,10,Gigabox,85,Shared
Seedbox-HQ,∞,1Gbps,1 TB,10,1 TO,84,Shared
HostDzire,2 TB,1Gbps,50 GB SSD,10,US CloudVPS 2,83,Shared
DediSeedbox,∞,10Gbps,750 GB,10.24,Tiny Plan,87,Shared
Seed.ST,∞,15 Mbps,400 GB,10.24,100mbit,83,Shared
GGSHQ,∞,150 Mbps Upload & 1Gbps Download,300 GB,10.24,15M300G,84,Shared
LeechDrive,∞,1Gbps,200 GB,10.24,Seedbox Plan 7,84,Shared
CheapSeedbox,4TB Upload & Unlimited Downloads,1 Gbps,200 GB HDD,10.24,Dronebox,85,Shared
Evoseedbox,4 TB Upload,1Gbps,300 GB,10.24,SPEED,84,Shared
Topseedbox,∞,1Gbps,130 GB,10.9,Gigabit SSD 130,84,Shared
Topseedbox,∞,1Gbps,930 GB,10.95,Gigbit 1 TB Plan,84,Shared
Hostingby.Design,10 TB,10Gbps,4 TB,10.95,App Hosting 4TB HDD,89,Shared
Sdedi,∞,10Gbps,400 GB,10.99,SdediBox 400G,86,Shared
Seedbox.ch,8 TB Upload,10 Gbps,2.2 TB,11,PN-1,85,Shared
Seedbox.ch,5 TB Upload,10 Gbps,200 GB NVMe SSD & 500 GB HDD,11,SN-1,85,Shared
Sonicbit,Unmetered,15 Mbps,350 GB,11.22,PREMIUM,82,Shared
SeedboxSolutions,∞,1Gbps,2 TB,11.41,MID-2T (beta),85,Shared
Meggafast,∞,1Gbps,950 GB,11.47,MeggaBox 950 GB,82,Shared
The Smarthost,∞,300Mbps,350 GB,11.47,Basic 300Mbps Plan,82,Shared
Superseedbox.co.uk,∞,250Mbps,200 GB,11.47,Unmetered 250 Mbs,84,Shared
XO Hosting,∞,300Mbps,150GB,11.47,Silver Plan,82,Shared
Feral Hosting,∞,20Gbps,1 TB HDD,11.47,Helium,80,Shared
Giga-Rapid,8 TB,1Gbps,2 TB,11.95,Basic,85,Shared
Seedit4.me,5 TB Upload,2Gbps Incoming & 1Gbps Outgoing,1.5 TB,11.99,Sidekick Pro,85,Shared
Seedbox-HQ,∞,1Gbps,800 GB,12,800 GO,84,Shared
Seedgator,∞,1Gbps,2 TB,12,NIMBLE,82,Shared
Big Slice Box,∞,100Mbps,130 GB,12,Baby Box 130,83,Shared
Easy-tk,∞,1Gbps,1 TB,12,SEEDY 1000,84,Shared
SeedHost.eu,9 TB,1Gbps,3.9 TB,12,SDATA,80,Shared
SeedHost.eu,7 TB,10Gbps,4 TB,12,HDD 4T,80,Shared
SeedHost.eu,10 TB,10Gbps,1 TB,12,SSD 1T,80,Shared
ULTRA.cc,6 TB Upload,50 Gbps,3TB,12.05,EAGLE,84,Shared
SnTHostings,∞,100Mbps,120 GB,12.28,Local Box,80,Shared
YourSeedbox,∞,1Gbps,200 GB,13,S1200G,80,Shared
Xirvik,∞,2Gbps,500 GB,13.27,Feast,80,Shared
SnTHostings,∞,1Gbps,455 GB,13.31,Captain Box,80,Shared
ULTRA.cc,8 TB Upload,50 Gbps,3TB,13.95,SCORPION,84,Shared
Giga-Rapid,10 TB,10Gbps,2 TB,13.95,BASIC G10,85,Shared
Topseedbox,∞,1Gbps,200 GB,13.99,Gigabit SSD 200,84,Shared
RapidSeedbox,∞,10Gbps,2 TB,14,Supreme,85,Shared
Dentoo,∞,100Mbps,150 GB,14,Seedbox S,82,Shared
ByteSized Hosting,∞,10Gbps,1 TB,14,#ERROR!,82,Shared
The Seedbox Company (Appbox),∞,10Gbps,3 TB,14.65,AB-3000,80,Shared
Cloudboxes.io,4 TB,20 Gbps,1TB,14.95,Small,84,Shared
Bestbox,∞,1Gbps,900 GB - 5 TB,15,1GBIT,84,Shared
HostDzire,5 TB,1Gbps,75 GB SSD,15,US CloudVPS 3,83,Shared
SeedHost.eu,10 TB,10Gbps,5 TB,15,HDD 5T,80,Shared
SeedHost.eu,10 TB,10Gbps,1 TB,15,NVME 1T,80,Shared
SuperSeedbox,∞,150Mbps,1 TB,15.31,Copper,80,Shared
Sonicbit,Unmetered,200 Mbps,500 GB,15.31,PROFESSIONAL,82,Shared
Seedmonster,∞,1Gbps,3 TB,15.35,Blitz,84,Shared
SnTHostings,∞,100Mbps,150 GB,15.35,Semi Prof Box,84,Shared
CheapSeedbox,∞,1 Gbps,500 GB,15.37,Superbox1,82,Shared
GGSHQ,∞,150 Mbps Upload & 1Gbps Download,450 GB,15.37,15M450G,82,Shared
DediSeedbox,∞,10Gbps,1 TB,15.37,Small Plan,87,Shared
Iseedfast,6 TB,1Gbps,600 GB,15.37,SEEDFAST PROFFESIONAL,84,Shared
Evoseedbox,5 TB Upload,1Gbps,2 TB,15.37,Spidey,84,Shared
Whatbox,5 TB Upload,40 Gbps,2 TB,15.37,HDD Plan 1,82,Shared
SeedStorm,3 TB Upload,1Gbps,500 GB,15.37,Storm 1,85,Shared
The Seedbox Company (Appbox),∞,10Gbps,1.5 TB,15.91,AB-1500,84,Shared
Topseedbox,∞,1Gbps,"1,860 GB",15.95,Gigbit 2 TB Plan,84,Shared
Seedboxes.cc,∞,20Gbps,1 TB,15.95,Bat Box,80,Shared
Seedbox-HQ,∞,1Gbps,1.2 TB,16,1200 GO,84,Shared
ByteSized Hosting,6 TB,10Gbps,3 TB,16,Stream +3,82,Shared
Swizzin,8 TB,10 Gbps,2 TB,16.34,Alpha,83,Shared
ULTRA.cc,12 TB Upload,50 Gbps,4TB,16.45,SABRA,84,Shared
Sdedi,∞,10Gbps,1 TB,16.49,SdediBox 1000G,86,Shared
Giga-Rapid,12 TB,1Gbps,4 TB,16.95,Gold,85,Shared
Giga-Rapid,12 TB,10Gbps,3 TB,16.95,GOLD G10,85,Shared
Seedit4.me,∞,2Gbps Incoming & 1Gbps Outgoing,1.5 TB,16.99,Sidekick NL,85,Shared
SeedboxSolutions,∞,1Gbps,3 TB,17.15,PRO-3T (beta),85,Shared
The Smarthost,∞,300Mbps,400 GB,17.21,Standard 300Mbps Plan,82,Shared
The Smarthost,∞,1Gbps,350 GB,17.21,Basic 1Gbps Plan,82,Shared
Feral Hosting,∞,20Gbps,1.5 TB HDD,17.21,Neon,80,Shared
Feral Hosting,Off-peak,20Gbps,150 GB SSD,17.21,Neon (SSD),80,Shared
Superseedbox.co.uk,5TB Upload,1Gbps,500 GB,17.21,Gigabit 500GB,84,Shared
ULTRA.cc,15 TB Upload,50 Gbps,950GB,17.95,TOMCAT,84,Shared
Seedit4.me,9 TB Upload,2Gbps Incoming & 1Gbps Outgoing,2 TB,17.99,Hero Pro,85,Shared
Dentoo,∞,100Mbps,300 GB,18,Seedbox M,82,Shared
Big Slice Box,∞,100Mbps,260 GB,18,Baby Box 260,83,Shared
RapidSeedbox,∞,1Gbps,1.2 TB,18,Fast,87,Shared
SeedHost.eu,15 TB,10Gbps,6 TB,18,HDD 6T,80,Shared
Evoseedbox,7 TB Upload,1Gbps,600 GB,18.44,BLAZE,86,Shared
SeedHost.eu,16 TB,1Gbps,7.9 TB,19,SDATA L,80,Shared
Seedbox.ch,10 TB Upload,10 Gbps,4.2 TB,19,PN-2,85,Shared
The Seedbox Company (Appbox),∞,10Gbps,4 TB,19.29,AB-4000,80,Shared
Topseedbox,∞,1Gbps,2.7 TB,19.85,Gigbit 3 TB Plan,84,Shared
Cloudboxes.io,4 TB,20 Gbps,2TB,19.95,GPU Small,84,Shared
Giga-Rapid,14 TB,10Gbps,4 TB,19.95,PLATINUM G10,85,Shared
